251,252,252,252,252,251,251,166,190,191,189,191,190,190,190,189,190,190,190,191,190,191,190,189,190,190,190,189,189,188,189,189,190,188,189,190,188,189,189,190,189,189,189,189,188,190,190,189,188,188,189,188,188,188,190,189,189,189,188,188,189,189,189,189,189,190,189,189,189,189,188,189,189,189,188,188,189,188,189,189,189,189,190,190,192,173,255,252
252,252,251,252,251,251,251,167,190,190,190,191,190,190,190,189,190,189,190,191,190,190,189,190,191,191,189,189,189,188,189,189,190,190,190,191,189,188,190,189,190,189,190,189,190,189,191,190,191,190,188,188,188,188,190,189,189,189,189,188,190,189,189,189,189,189,190,189,189,189,189,189,189,190,189,190,191,191,190,190,190,190,191,192,190,175,255,251
252,251,252,252,251,251,250,166,190,192,191,192,192,192,191,191,192,191,192,191,191,191,191,191,191,191,192,191,190,190,191,190,191,191,190,191,190,189,190,190,190,190,191,190,190,190,191,191,192,191,191,190,191,190,190,189,191,190,189,190,191,191,191,191,190,191,191,190,190,190,190,190,190,190,189,190,192,191,192,192,190,191,191,192,190,170,255,252
251,251,252,252,251,251,248,170,190,192,192,192,192,194,192,192,193,193,192,191,191,192,191,191,192,191,190,191,190,190,191,191,191,191,190,188,190,188,189,189,187,189,188,188,187,187,187,188,190,187,186,187,187,187,185,185,186,185,185,185,185,185,183,182,184,184,184,183,183,180,178,180,183,181,182,182,180,180,181,183,181,181,181,177,175,151,255,251
252,251,252,252,252,252,248,184,191,190,193,193,190,193,187,191,192,196,198,198,196,198,196,198,196,196,199,197,199,195,200,200,201,202,198,202,202,200,198,200,202,201,201,203,205,206,205,204,204,206,206,204,203,203,204,204,209,205,210,207,210,212,210,210,210,210,207,213,215,215,213,218,219,215,226,223,224,224,223,223,227,226,226,228,238,236,255,252
251,252,251,251,252,252,255,242,243,242,244,242,244,244,244,247,248,251,249,253,250,253,250,253,251,252,252,252,255,255,255,255,254,255,254,255,255,255,255,254,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,251,251,252
251,252,252,252,252,252,252,251,251,251,250,251,250,251,250,251,251,250,250,251,250,251,249,250,250,250,251,251,250,249,250,251,251,251,251,250,250,250,251,250,251,250,250,251,249,251,251,251,250,251,250,251,250,251,250,251,251,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,251,252,251,251,251,252,252,251,252,252,252
252,252,252,251,252,252,252,251,251,251,251,251,251,252,251,251,252,251,251,252,251,250,251,251,251,251,251,251,251,250,252,251,251,251,251,251,251,251,252,251,250,250,250,250,250,250,250,252,251,251,250,251,251,251,251,251,251,252,251,251,250,251,251,252,252,251,251,251,251,252,251,251,251,251,251,252,251,251,251,251,251,251,252,252,252,252,252,252
252,252,252,251,251,252,252,252,252,251,251,252,251,252,252,251,251,251,251,251,251,251,251,251,251,251,252,252,251,252,251,251,252,251,251,251,251,252,251,252,251,251,251,252,251,252,252,250,251,251,251,251,251,251,252,251,251,251,251,251,251,251,251,252,252,252,252,252,251,251,250,251,251,252,251,251,252,252,253,252,251,251,251,252,251,251,251,252
251,252,251,252,252,253,251,252,252,251,251,252,252,252,252,252,252,251,251,251,251,252,251,251,252,252,251,251,250,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,251,250,252,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,250,252,251,252,251,252,251,252,251,252,252,252,252,252,252,251,251,251,251,251,251,252,252
252,252,252,252,252,252,252,252,252,251,252,252,251,251,251,252,252,253,251,251,251,252,252,251,252,252,251,251,250,251,252,251,251,251,251,252,251,251,251,252,251,252,251,251,251,251,252,252,251,251,252,251,251,251,252,251,251,252,252,251,252,251,251,252,251,251,252,253,252,251,251,252,252,252,251,252,252,252,252,251,251,251,252,252,252,252,252,252
252,252,252,251,251,252,252,251,251,251,251,252,252,251,252,252,252,252,251,252,251,252,251,251,250,251,251,251,252,251,252,252,251,251,251,251,252,252,251,251,252,252,252,251,251,251,252,252,251,252,251,251,252,251,251,252,251,251,252,251,251,251,252,251,252,251,252,251,252,251,252,252,252,251,252,252,251,251,252,252,252,252,251,252,252,252,252,252
